X,Y,kind
0.6324877906705932,-1.4634896514522566,weed
3.600029090738599,-3.4775572587422783,weed
-2.7433799805921786,7.456589716506938,weed
0.4091494852610644,-3.3012004541692868,weed
2.8540112920716627,4.780798822033084,weed
3.979777512031114,7.871220460438719,weed
3.731481290935352,-10.01533820486264,weed
2.3839171042258034,6.646688829194543,weed
0.16832706936683817,-8.562158564823827,weed
2.7560740353901725,9.170574055930233,weed
1.667473674185449,2.6409700754625884,weed
4.062034251599619,7.466889045014936,weed
-2.6925614645612774,6.0386169509063965,weed
-0.7460113776779922,-4.755131455840618,weed
-1.020469229514677,6.276040559775199,weed
1.5730125580769423,-7.285703906331445,weed
2.765876847750838,-9.390139269529378,weed
-3.6809453472300917,-7.521603903286151,weed
3.3623549050856507,-8.318457508281897,weed
-1.6605531043061847,9.317418025119432,weed
2.798763622502566,-4.601941208241652,weed
-3.2556399896336865,-6.931318331312092,weed
-0.8990513167745693,-5.063790941377732,weed
-0.1419605164901867,0.3244055863268578,weed
1.5152693919439537,3.1920184989238063,weed
2.1791900928960493,-4.90140627767052,weed
-3.0480872628777713,0.039687951010408895,weed
-1.555978587709654,-5.989810766131563,weed
-1.427250231080761,-7.126734485662695,weed
0.4770628485320261,9.66674112870921,weed
0.25143448682303937,-7.942995389474388,weed
-0.5845852612207012,8.805269765177856,weed
1.261031658912236,-4.4492884174362475,weed
-3.3759936196730025,0.06304562393058788,weed
1.4794047415977483,-0.36552920312739623,weed
3.893618256033869,10.141385355906555,weed
3.80500276155815,-9.42982548155274,weed
4.033163664990771,-2.8898504358899615,weed
-0.07812461068904852,-3.94320482663119,weed
3.014680955118565,2.6538392859750104,weed
1.6349081062703332,-6.50558783082485,weed
-1.1688821380017962,6.567682851825596,weed
4.068888459685735,2.0291667775729803,weed
-0.00885348373695738,-5.4413156357463475,weed
-3.1202641911642406,-8.242863555232969,weed
-2.136413788171617,-4.04239799045742,weed
2.1988726611531737,-7.0759966452179714,weed
0.3144981110442764,-8.640248757320137,weed
-4.005918639776527,1.6373075659070224,weed
0.5514281097800531,7.749043365253572,weed
-3.630327934895616,5.599262041174288,weed
-1.4443871829156154,-5.642931084874335,weed
-2.626429229084485,7.615564629627086,weed
2.9824552340739467,-7.259150479684497,weed
-2.8072750717737094,-5.234176776963384,weed
0.5072558875978697,-0.6559918682083072,weed
-2.961820129116925,1.8547641183025991,weed
